"ID","condition","responseOrientation","trial","stream","responsePosRelative","correctOrientation"
"CB","Rotated",0,56,1,1,FALSE
"CB","Normal",0,57,1,0,TRUE
"CB","Rotated",0,58,1,1,FALSE
"CB","Normal",0,59,1,0,TRUE
"CB","Normal",1,60,1,0,FALSE
"CB","Rotated",0,61,1,1,FALSE
"CB","Rotated",0,62,1,1,FALSE
"CB","Rotated",1,63,1,0,TRUE
"CB","Rotated",1,64,1,1,TRUE
"CB","Normal",0,65,1,1,TRUE
"CB","Rotated",1,66,1,0,TRUE
"CB","Normal",0,67,1,0,TRUE
"CB","Rotated",1,68,1,0,TRUE
"CB","Rotated",0,69,1,0,FALSE
"CB","Rotated",1,70,1,1,TRUE
"CB","Normal",0,71,1,7,TRUE
"CB","Rotated",1,72,1,1,TRUE
"CB","Rotated",0,73,1,-1,FALSE
"CB","Normal",0,74,1,0,TRUE
"CB","Rotated",0,75,1,1,FALSE
"CB","Rotated",1,76,1,1,TRUE
"CB","Rotated",1,77,1,0,TRUE
"CB","Normal",1,78,1,1,FALSE
"CB","Rotated",1,79,1,-4,TRUE
"CB","Normal",1,80,1,3,FALSE
"CB","Normal",0,81,1,1,TRUE
"CB","Normal",0,82,1,0,TRUE
"CB","Normal",0,83,1,0,TRUE
"CB","Rotated",1,84,1,1,TRUE
"CB","Normal",1,85,1,-1,FALSE
"CB","Normal",0,86,1,0,TRUE
"CB","Normal",0,87,1,0,TRUE
"CB","Rotated",1,88,1,0,TRUE
"CB","Normal",0,89,1,0,TRUE
"CB","Rotated",1,90,1,1,TRUE
"CB","Normal",1,91,1,1,FALSE
"CB","Rotated",1,92,1,1,TRUE
"CB","Normal",0,93,1,-6,TRUE
"CB","Normal",0,94,1,-4,TRUE
"CB","Normal",0,95,1,1,TRUE
"CB","Normal",0,96,1,1,TRUE
"CB","Rotated",0,97,1,1,FALSE
"CB","Normal",0,98,1,1,TRUE
"CB","Rotated",0,99,1,1,FALSE
"CB","Normal",0,100,1,1,TRUE
"CB","Normal",0,101,1,0,TRUE
"CB","Normal",1,102,1,1,FALSE
"CB","Normal",1,103,1,-4,FALSE
"CB","Normal",1,104,1,1,FALSE
"CB","Normal",0,105,1,-2,TRUE
"CB","Rotated",1,106,1,2,TRUE
"CB","Normal",0,107,1,0,TRUE
"CB","Normal",0,108,1,1,TRUE
"CB","Normal",0,109,1,1,TRUE
"CB","Rotated",1,110,1,1,TRUE
"CB","Normal",0,111,1,1,TRUE
"CB","Rotated",1,112,1,1,TRUE
"CB","Rotated",1,113,1,1,TRUE
"CB","Normal",0,114,1,1,TRUE
"CB","Rotated",1,115,1,6,TRUE
"CB","Normal",0,116,1,0,TRUE
"CB","Rotated",1,117,1,1,TRUE
"CB","Normal",0,118,1,0,TRUE
"CB","Normal",0,119,1,0,TRUE
"CB","Rotated",1,120,1,0,TRUE
"CB","Normal",0,121,1,0,TRUE
"CB","Rotated",0,122,1,1,FALSE
"CB","Normal",1,123,1,1,FALSE
"CB","Rotated",1,124,1,1,TRUE
"CB","Normal",0,125,1,4,TRUE
"CB","Rotated",1,126,1,1,TRUE
"CB","Normal",0,127,1,1,TRUE
"CB","Rotated",0,128,1,1,FALSE
"CB","Normal",1,129,1,0,FALSE
"CB","Rotated",0,130,1,0,FALSE
"CB","Rotated",0,131,1,0,FALSE
"CB","Normal",0,132,1,4,TRUE
"CB","Normal",0,133,1,1,TRUE
"CB","Rotated",1,134,1,1,TRUE
"CB","Rotated",1,135,1,1,TRUE
"CB","Normal",0,136,1,-1,TRUE
"CB","Rotated",0,137,1,1,FALSE
"CB","Rotated",0,138,1,0,FALSE
"CB","Normal",0,139,1,-9,TRUE
"CB","Rotated",1,140,1,0,TRUE
"CB","Rotated",1,141,1,0,TRUE
"CB","Normal",0,142,1,-1,TRUE
"CB","Normal",0,143,1,1,TRUE
"CB","Rotated",0,144,1,1,FALSE
"CB","Rotated",1,145,1,1,TRUE
"CB","Rotated",1,146,1,0,TRUE
"CB","Rotated",1,147,1,1,TRUE
"CB","Rotated",1,148,1,0,TRUE
"CB","Rotated",1,149,1,-4,TRUE
"CB","Normal",1,150,1,1,FALSE
"CB","Rotated",0,151,1,1,FALSE
"CB","Normal",0,152,1,1,TRUE
"CB","Normal",0,153,1,1,TRUE
"CB","Normal",1,154,1,1,FALSE
"CB","Normal",0,155,1,0,TRUE
"CB","Normal",1,156,1,0,FALSE
"CB","Rotated",0,157,1,1,FALSE
"CB","Rotated",1,158,1,7,TRUE
"CB","Rotated",1,159,1,0,TRUE
"CB","Rotated",1,160,1,1,TRUE
"CB","Normal",1,161,1,0,FALSE
"CB","Rotated",1,162,1,-3,TRUE
"CB","Normal",0,163,1,1,TRUE
"CB","Normal",1,164,1,-7,FALSE
"CB","Normal",0,165,1,1,TRUE
"CB","Rotated",1,166,1,0,TRUE
"CB","Rotated",1,167,1,1,TRUE
"CB","Rotated",0,168,1,1,FALSE
"CB","Rotated",1,169,1,0,TRUE
"CB","Rotated",1,170,1,-2,TRUE
"CB","Rotated",0,171,1,1,FALSE
"CB","Normal",0,172,1,0,TRUE
"CB","Rotated",0,173,1,1,FALSE
"CB","Rotated",1,174,1,1,TRUE
"CB","Normal",0,175,1,0,TRUE
"CB","Normal",1,176,1,1,FALSE
"CB","Normal",0,177,1,0,TRUE
"CB","Normal",0,178,1,1,TRUE
"CB","Rotated",1,179,1,1,TRUE
"CB","Normal",0,180,1,1,TRUE
"CB","Rotated",1,181,1,1,TRUE
"CB","Normal",0,182,1,0,TRUE
"CB","Rotated",0,183,1,1,FALSE
"CB","Rotated",0,184,1,1,FALSE
"CB","Normal",1,185,1,1,FALSE
"CB","Rotated",1,186,1,1,TRUE
"CB","Normal",0,187,1,-5,TRUE
"CB","Rotated",0,188,1,0,FALSE
"CB","Rotated",1,189,1,1,TRUE
"CB","Normal",0,190,1,2,TRUE
"CB","Normal",1,191,1,1,FALSE
"CB","Rotated",0,192,1,0,FALSE
"CB","Normal",0,193,1,1,TRUE
"CB","Rotated",0,194,1,0,FALSE
"CB","Normal",0,195,1,0,TRUE
"CB","Normal",1,196,1,-1,FALSE
"CB","Normal",0,197,1,0,TRUE
"CB","Rotated",1,198,1,-5,TRUE
"CB","Rotated",0,199,1,1,FALSE
"CB","Rotated",0,200,1,1,FALSE
"CB","Normal",0,1,2,-5,TRUE
"CB","Rotated",1,2,2,2,TRUE
"CB","Rotated",1,3,2,1,TRUE
"CB","Normal",0,4,2,1,TRUE
"CB","Rotated",0,5,2,0,FALSE
"CB","Rotated",0,6,2,-5,FALSE
"CB","Normal",1,7,2,-5,FALSE
"CB","Normal",0,8,2,0,TRUE
"CB","Normal",0,9,2,-1,TRUE
"CB","Normal",0,10,2,-2,TRUE
"CB","Rotated",0,11,2,4,FALSE
"CB","Rotated",1,12,2,0,TRUE
"CB","Normal",1,13,2,4,FALSE
"CB","Rotated",1,14,2,5,TRUE
"CB","Rotated",1,15,2,-5,TRUE
"CB","Normal",1,16,2,9,FALSE
"CB","Normal",0,17,2,1,TRUE
"CB","Rotated",0,18,2,10,FALSE
"CB","Normal",1,19,2,9,FALSE
"CB","Normal",0,20,2,0,TRUE
"CB","Rotated",0,21,2,7,FALSE
"CB","Normal",0,22,2,6,TRUE
"CB","Normal",0,23,2,0,TRUE
"CB","Rotated",1,24,2,-11,TRUE
"CB","Rotated",0,25,2,1,FALSE
"CB","Normal",0,26,2,2,TRUE
"CB","Rotated",1,27,2,1,TRUE
"CB","Normal",0,28,2,1,TRUE
"CB","Normal",0,29,2,1,TRUE
"CB","Rotated",1,30,2,-8,TRUE
"CB","Rotated",1,31,2,-3,TRUE
"CB","Normal",0,32,2,0,TRUE
"CB","Rotated",1,33,2,9,TRUE
"CB","Rotated",1,34,2,9,TRUE
"CB","Rotated",1,35,2,1,TRUE
"CB","Normal",0,36,2,-5,TRUE
"CB","Rotated",1,37,2,0,TRUE
"CB","Rotated",0,38,2,0,FALSE
"CB","Normal",1,39,2,3,FALSE
"CB","Normal",1,40,2,1,FALSE
"CB","Normal",0,41,2,0,TRUE
"CB","Normal",0,42,2,2,TRUE
"CB","Normal",0,43,2,0,TRUE
"CB","Normal",0,44,2,0,TRUE
"CB","Rotated",0,45,2,-4,FALSE
"CB","Normal",1,46,2,1,FALSE
"CB","Rotated",0,47,2,1,FALSE
"CB","Rotated",0,48,2,1,FALSE
"CB","Normal",1,49,2,-1,FALSE
"CB","Normal",1,50,2,0,FALSE
"CB","Rotated",1,51,2,1,TRUE
"CB","Rotated",1,52,2,2,TRUE
"CB","Rotated",1,53,2,0,TRUE
"CB","Normal",0,54,2,4,TRUE
"CB","Rotated",1,55,2,-7,TRUE
"CB","Rotated",0,56,2,3,FALSE
"CB","Normal",0,57,2,-1,TRUE
"CB","Rotated",0,58,2,2,FALSE
"CB","Normal",0,59,2,1,TRUE
"CB","Normal",1,60,2,0,FALSE
"CB","Rotated",0,61,2,-6,FALSE
"CB","Rotated",0,62,2,1,FALSE
"CB","Rotated",1,63,2,9,TRUE
"CB","Rotated",1,64,2,-8,TRUE
"CB","Normal",0,65,2,1,TRUE
"CB","Rotated",1,66,2,-9,TRUE
"CB","Normal",0,67,2,-5,TRUE
"CB","Rotated",1,68,2,-6,TRUE
"CB","Rotated",0,69,2,6,FALSE
"CB","Rotated",1,70,2,-3,TRUE
"CB","Normal",0,71,2,3,TRUE
"CB","Rotated",1,72,2,2,TRUE
"CB","Rotated",0,73,2,-3,FALSE
"CB","Normal",0,74,2,0,TRUE
"CB","Rotated",0,75,2,1,FALSE
"CB","Rotated",1,76,2,1,TRUE
"CB","Rotated",1,77,2,0,TRUE
"CB","Normal",1,78,2,1,FALSE
"CB","Rotated",1,79,2,7,TRUE
"CB","Normal",1,80,2,-3,FALSE
"CB","Normal",0,81,2,0,TRUE
"CB","Normal",0,82,2,-4,TRUE
"CB","Normal",0,83,2,1,TRUE
"CB","Rotated",1,84,2,-5,TRUE
"CB","Normal",1,85,2,9,FALSE
"CB","Normal",0,86,2,1,TRUE
"CB","Normal",0,87,2,3,TRUE
"CB","Rotated",1,88,2,9,TRUE
"CB","Normal",0,89,2,0,TRUE
"CB","Rotated",1,90,2,1,TRUE
"CB","Normal",1,91,2,-6,FALSE
"CB","Rotated",1,92,2,0,TRUE
"CB","Normal",0,93,2,1,TRUE
"CB","Normal",0,94,2,1,TRUE
"CB","Normal",0,95,2,1,TRUE
"CB","Normal",0,96,2,1,TRUE
"CB","Rotated",0,97,2,-3,FALSE
"CB","Normal",0,98,2,-9,TRUE
"CB","Rotated",0,99,2,1,FALSE
"CB","Normal",0,100,2,-6,TRUE
"CB","Normal",0,101,2,1,TRUE
"CB","Normal",1,102,2,0,FALSE
"CB","Normal",1,103,2,1,FALSE
"CB","Normal",1,104,2,1,FALSE
"CB","Normal",0,105,2,1,TRUE
"CB","Rotated",1,106,2,9,TRUE
"CB","Normal",0,107,2,-5,TRUE
"CB","Normal",0,108,2,-1,TRUE
"CB","Normal",0,109,2,2,TRUE
"CB","Rotated",1,110,2,1,TRUE
"CB","Normal",0,111,2,-3,TRUE
"CB","Rotated",1,112,2,3,TRUE
"CB","Rotated",1,113,2,5,TRUE
"CB","Normal",0,114,2,-8,TRUE
"CB","Rotated",1,115,2,0,TRUE
"CB","Normal",0,116,2,1,TRUE
"CB","Rotated",1,117,2,-3,TRUE
"CB","Normal",0,118,2,0,TRUE
"CB","Normal",0,119,2,3,TRUE
"CB","Rotated",1,120,2,0,TRUE
"CB","Normal",0,121,2,4,TRUE
"CB","Rotated",0,122,2,0,FALSE
"CB","Normal",1,123,2,0,FALSE
"CB","Rotated",1,124,2,2,TRUE
"CB","Normal",0,125,2,-3,TRUE
"CB","Rotated",1,126,2,0,TRUE
"CB","Normal",0,127,2,1,TRUE
"CB","Rotated",0,128,2,-2,FALSE
"CB","Normal",1,129,2,0,FALSE
"CB","Rotated",0,130,2,1,FALSE
"CB","Rotated",0,131,2,-2,FALSE
"CB","Normal",0,132,2,1,TRUE
"CB","Normal",0,133,2,1,TRUE
"CB","Rotated",1,134,2,2,TRUE
"CB","Rotated",1,135,2,7,TRUE
"CB","Normal",0,136,2,1,TRUE
"CB","Rotated",0,137,2,-1,FALSE
"CB","Rotated",0,138,2,1,FALSE
"CB","Normal",0,139,2,0,TRUE
"CB","Rotated",1,140,2,0,TRUE
"CB","Rotated",1,141,2,1,TRUE
"CB","Normal",0,142,2,-6,TRUE
"CB","Normal",0,143,2,1,TRUE
"CB","Rotated",0,144,2,-7,FALSE
"CB","Rotated",1,145,2,6,TRUE
"CB","Rotated",1,146,2,1,TRUE
"CB","Rotated",1,147,2,-1,TRUE
"CB","Rotated",1,148,2,0,TRUE
"CB","Rotated",1,149,2,0,TRUE
"CB","Normal",1,150,2,4,FALSE
"CB","Rotated",0,151,2,6,FALSE
"CB","Normal",0,152,2,1,TRUE
"CB","Normal",0,153,2,0,TRUE
"CB","Normal",1,154,2,1,FALSE
"CB","Normal",0,155,2,-1,TRUE
"CB","Normal",1,156,2,-4,FALSE
"CB","Rotated",0,157,2,3,FALSE
"CB","Rotated",1,158,2,1,TRUE
"CB","Rotated",1,159,2,-4,TRUE
"CB","Rotated",1,160,2,0,TRUE
"CB","Normal",1,161,2,8,FALSE
"CB","Rotated",1,162,2,0,TRUE
"CB","Normal",0,163,2,1,TRUE
"CB","Normal",1,164,2,1,FALSE
"CB","Normal",0,165,2,1,TRUE
"CB","Rotated",1,166,2,1,TRUE
"CB","Rotated",1,167,2,0,TRUE
"CB","Rotated",0,168,2,2,FALSE
"CB","Rotated",1,169,2,1,TRUE
"CB","Rotated",1,170,2,-3,TRUE
"CB","Rotated",0,171,2,1,FALSE
"CB","Normal",0,172,2,0,TRUE
"CB","Rotated",0,173,2,-1,FALSE
"CB","Rotated",1,174,2,1,TRUE
"CB","Normal",0,175,2,-3,TRUE
"CB","Normal",1,176,2,0,FALSE
"CB","Normal",0,177,2,10,TRUE
"CB","Normal",0,178,2,3,TRUE
"CB","Rotated",1,179,2,1,TRUE
"CB","Normal",0,180,2,1,TRUE
"CB","Rotated",1,181,2,-5,TRUE
"CB","Normal",0,182,2,0,TRUE
"CB","Rotated",0,183,2,7,FALSE
"CB","Rotated",0,184,2,1,FALSE
"CB","Normal",1,185,2,-9,FALSE
"CB","Rotated",1,186,2,3,TRUE
"CB","Normal",0,187,2,3,TRUE
"CB","Rotated",0,188,2,1,FALSE
"CB","Rotated",1,189,2,1,TRUE
"CB","Normal",0,190,2,-9,TRUE
"CB","Normal",1,191,2,-5,FALSE
"CB","Rotated",0,192,2,-2,FALSE
"CB","Normal",0,193,2,-6,TRUE
"CB","Rotated",0,194,2,1,FALSE
"CB","Normal",0,195,2,-6,TRUE
"CB","Normal",1,196,2,11,FALSE
"CB","Normal",0,197,2,0,TRUE
"CB","Rotated",1,198,2,1,TRUE
"CB","Rotated",0,199,2,0,FALSE
"CB","Rotated",0,200,2,0,FALSE
"CL","Rotated",0,1,1,1,FALSE
"CL","Normal",1,2,1,0,FALSE
"CL","Normal",0,3,1,0,TRUE
"CL","Rotated",1,4,1,-3,TRUE
"CL","Rotated",1,5,1,9,TRUE
"CL","Rotated",1,6,1,-1,TRUE
"CL","Rotated",0,7,1,4,FALSE
"CL","Rotated",0,8,1,0,FALSE
"CL","Normal",0,9,1,0,TRUE
"CL","Rotated",1,10,1,0,TRUE
"CL","Rotated",0,11,1,1,FALSE
"CL","Normal",0,12,1,-5,TRUE
"CL","Normal",1,13,1,2,FALSE
"CL","Rotated",1,14,1,3,TRUE
"CL","Rotated",1,15,1,-2,TRUE
"CL","Normal",1,16,1,4,FALSE
"CL","Normal",0,17,1,-1,TRUE
"CL","Rotated",1,18,1,1,TRUE
"CL","Rotated",0,19,1,1,FALSE
"CL","Rotated",1,20,1,3,TRUE
"CL","Normal",0,21,1,0,TRUE
"CL","Rotated",1,22,1,-5,TRUE
"CL","Rotated",1,23,1,-5,TRUE
"CL","Normal",0,24,1,3,TRUE
"CL","Rotated",1,25,1,0,TRUE
"CL","Normal",1,26,1,-3,FALSE
"CL","Normal",0,27,1,4,TRUE
"CL","Normal",1,28,1,1,FALSE
"CL","Rotated",1,29,1,8,TRUE
"CL","Normal",1,30,1,3,FALSE
"CL","Rotated",1,31,1,-3,TRUE
"CL","Rotated",1,32,1,0,TRUE
"CL","Rotated",1,33,1,0,TRUE
"CL","Rotated",1,34,1,1,TRUE
"CL","Rotated",0,35,1,8,FALSE
"CL","Rotated",0,36,1,-9,FALSE
"CL","Normal",0,37,1,2,TRUE
"CL","Rotated",1,38,1,6,TRUE
"CL","Rotated",1,39,1,3,TRUE
"CL","Rotated",1,40,1,8,TRUE
"CL","Normal",0,41,1,-1,TRUE
"CL","Rotated",1,42,1,-4,TRUE
"CL","Rotated",1,43,1,4,TRUE
"CL","Rotated",0,44,1,1,FALSE
"CL","Normal",1,45,1,4,FALSE
"CL","Normal",0,46,1,-2,TRUE
"CL","Normal",1,47,1,-4,FALSE
"CL","Normal",0,48,1,2,TRUE
"CL","Rotated",1,49,1,4,TRUE
"CL","Normal",0,50,1,-1,TRUE
"CL","Normal",1,51,1,-5,FALSE
"CL","Rotated",1,52,1,2,TRUE
"CL","Normal",1,53,1,4,FALSE
"CL","Normal",0,54,1,7,TRUE
"CL","Normal",0,55,1,0,TRUE
"CL","Rotated",1,56,1,-4,TRUE
"CL","Rotated",0,57,1,6,FALSE
"CL","Rotated",1,58,1,1,TRUE
"CL","Normal",0,59,1,0,TRUE
"CL","Normal",0,60,1,0,TRUE
"CL","Normal",0,61,1,11,TRUE
"CL","Rotated",1,62,1,1,TRUE
"CL","Normal",0,63,1,-2,TRUE
"CL","Normal",0,64,1,-4,TRUE
"CL","Normal",0,65,1,0,TRUE
"CL","Rotated",1,66,1,-1,TRUE
"CL","Normal",1,67,1,-7,FALSE
"CL","Normal",0,68,1,8,TRUE
"CL","Rotated",1,69,1,0,TRUE
"CL","Rotated",1,70,1,0,TRUE
"CL","Normal",1,71,1,3,FALSE
"CL","Normal",1,72,1,3,FALSE
"CL","Normal",0,73,1,0,TRUE
"CL","Normal",1,74,1,1,FALSE
"CL","Rotated",1,75,1,0,TRUE
"CL","Normal",0,76,1,0,TRUE
"CL","Normal",1,77,1,-6,FALSE
"CL","Rotated",0,78,1,-8,FALSE
"CL","Normal",0,79,1,0,TRUE
"CL","Normal",1,80,1,0,FALSE
"CL","Normal",0,81,1,0,TRUE
"CL","Normal",1,82,1,0,FALSE
"CL","Rotated",1,83,1,-3,TRUE
"CL","Rotated",1,84,1,-6,TRUE
"CL","Rotated",1,85,1,-10,TRUE
"CL","Normal",0,86,1,1,TRUE
"CL","Rotated",0,87,1,-6,FALSE
"CL","Normal",1,88,1,-2,FALSE
"CL","Normal",1,89,1,1,FALSE
"CL","Rotated",0,90,1,5,FALSE
"CL","Normal",1,91,1,-1,FALSE
"CL","Normal",1,92,1,-4,FALSE
"CL","Normal",1,93,1,4,FALSE
"CL","Normal",1,94,1,-1,FALSE
"CL","Normal",0,95,1,1,TRUE
"CL","Rotated",1,96,1,-8,TRUE
"CL","Normal",0,97,1,3,TRUE
"CL","Rotated",0,98,1,-1,FALSE
"CL","Rotated",1,99,1,-4,TRUE
"CL","Normal",0,100,1,2,TRUE
"CL","Rotated",1,101,1,2,TRUE
"CL","Rotated",1,102,1,3,TRUE
"CL","Normal",1,103,1,-7,FALSE
"CL","Rotated",1,104,1,0,TRUE
"CL","Rotated",1,105,1,2,TRUE
"CL","Rotated",1,106,1,6,TRUE
"CL","Rotated",1,107,1,0,TRUE
"CL","Normal",0,108,1,4,TRUE
"CL","Normal",0,109,1,1,TRUE
"CL","Rotated",0,110,1,1,FALSE
"CL","Rotated",1,111,1,6,TRUE
"CL","Rotated",1,112,1,-3,TRUE
"CL","Normal",0,113,1,0,TRUE
"CL","Rotated",1,114,1,-2,TRUE
"CL","Rotated",1,115,1,1,TRUE
"CL","Rotated",1,116,1,0,TRUE
"CL","Normal",0,117,1,-4,TRUE
"CL","Rotated",1,118,1,5,TRUE
"CL","Rotated",0,119,1,-3,FALSE
"CL","Normal",0,120,1,1,TRUE
"CL","Rotated",1,121,1,-4,TRUE
"CL","Normal",1,122,1,7,FALSE
"CL","Normal",1,123,1,3,FALSE
"CL","Rotated",1,124,1,9,TRUE
"CL","Rotated",1,125,1,-6,TRUE
"CL","Normal",0,126,1,3,TRUE
"CL","Rotated",1,127,1,-2,TRUE
"CL","Normal",0,128,1,7,TRUE
"CL","Normal",1,129,1,0,FALSE
"CL","Rotated",1,130,1,5,TRUE
"CL","Normal",0,131,1,0,TRUE
"CL","Normal",0,132,1,0,TRUE
"CL","Normal",1,133,1,-4,FALSE
"CL","Normal",0,134,1,-7,TRUE
"CL","Rotated",1,135,1,3,TRUE
"CL","Rotated",1,136,1,0,TRUE
"CL","Normal",0,137,1,1,TRUE
"CL","Rotated",1,138,1,-2,TRUE
"CL","Normal",0,139,1,-9,TRUE
"CL","Normal",0,140,1,0,TRUE
"CL","Rotated",1,141,1,-6,TRUE
"CL","Normal",0,142,1,2,TRUE
"CL","Rotated",1,143,1,-3,TRUE
"CL","Normal",1,144,1,-1,FALSE
"CL","Normal",0,145,1,-9,TRUE
"CL","Rotated",0,146,1,0,FALSE
"CL","Normal",1,147,1,1,FALSE
"CL","Rotated",0,148,1,8,FALSE
"CL","Normal",0,149,1,5,TRUE
"CL","Rotated",1,150,1,4,TRUE
"CL","Normal",0,151,1,2,TRUE
"CL","Normal",0,152,1,0,TRUE
"CL","Normal",1,153,1,1,FALSE
"CL","Rotated",1,154,1,1,TRUE
"CL","Normal",0,155,1,-7,TRUE
"CL","Rotated",1,156,1,-3,TRUE
"CL","Normal",0,157,1,1,TRUE
"CL","Normal",0,158,1,1,TRUE
"CL","Rotated",1,159,1,0,TRUE
"CL","Normal",0,160,1,0,TRUE
"CL","Rotated",1,161,1,0,TRUE
"CL","Normal",1,162,1,2,FALSE
"CL","Rotated",1,163,1,4,TRUE
"CL","Rotated",1,164,1,-5,TRUE
"CL","Rotated",1,165,1,9,TRUE
"CL","Rotated",1,166,1,8,TRUE
"CL","Rotated",1,167,1,-5,TRUE
"CL","Rotated",1,168,1,3,TRUE
"CL","Rotated",1,169,1,-10,TRUE
"CL","Normal",0,170,1,-6,TRUE
"CL","Rotated",1,171,1,2,TRUE
"CL","Rotated",0,172,1,2,FALSE
"CL","Normal",1,173,1,3,FALSE
"CL","Normal",0,174,1,0,TRUE
"CL","Normal",0,175,1,-4,TRUE
"CL","Normal",1,176,1,0,FALSE
"CL","Rotated",0,177,1,-2,FALSE
"CL","Rotated",1,178,1,-1,TRUE
"CL","Rotated",1,179,1,-1,TRUE
"CL","Normal",0,180,1,-2,TRUE
"CL","Rotated",1,181,1,0,TRUE
"CL","Normal",0,182,1,-3,TRUE
"CL","Rotated",1,183,1,0,TRUE
"CL","Rotated",1,184,1,2,TRUE
"CL","Normal",0,185,1,0,TRUE
"CL","Normal",0,186,1,-7,TRUE
"CL","Normal",1,187,1,6,FALSE
"CL","Rotated",1,188,1,-6,TRUE
"CL","Normal",0,189,1,0,TRUE
"CL","Normal",1,190,1,-5,FALSE
"CL","Rotated",1,191,1,4,TRUE
"CL","Rotated",1,192,1,0,TRUE
"CL","Normal",0,193,1,0,TRUE
"CL","Normal",1,194,1,-4,FALSE
"CL","Normal",0,195,1,0,TRUE
"CL","Normal",1,196,1,-3,FALSE
"CL","Normal",0,197,1,0,TRUE
"CL","Rotated",1,198,1,-5,TRUE
"CL","Rotated",1,199,1,2,TRUE
"CL","Rotated",0,200,1,-7,FALSE
"CL","Rotated",0,1,2,2,FALSE
"CL","Normal",1,2,2,0,FALSE
"CL","Normal",0,3,2,5,TRUE
"CL","Rotated",1,4,2,-4,TRUE
"CL","Rotated",1,5,2,9,TRUE
"CL","Rotated",1,6,2,3,TRUE
"CL","Rotated",0,7,2,1,FALSE
"CL","Rotated",0,8,2,-2,FALSE
"CL","Normal",0,9,2,-4,TRUE
"CL","Rotated",1,10,2,-5,TRUE
"CL","Rotated",0,11,2,-6,FALSE
"CL","Normal",0,12,2,0,TRUE
"CL","Normal",1,13,2,1,FALSE
"CL","Rotated",1,14,2,0,TRUE
"CL","Rotated",1,15,2,0,TRUE
"CL","Normal",1,16,2,1,FALSE
"CL","Normal",0,17,2,0,TRUE
"CL","Rotated",1,18,2,5,TRUE
"CL","Rotated",0,19,2,0,FALSE
"CL","Rotated",1,20,2,7,TRUE
"CL","Normal",0,21,2,0,TRUE
"CL","Rotated",1,22,2,0,TRUE
"CL","Rotated",1,23,2,0,TRUE
"CL","Normal",0,24,2,0,TRUE
"CL","Rotated",1,25,2,5,TRUE
"CL","Normal",1,26,2,0,FALSE
"CL","Normal",0,27,2,0,TRUE
"CL","Normal",1,28,2,0,FALSE
"CL","Rotated",1,29,2,2,TRUE
"CL","Normal",1,30,2,-3,FALSE
"CL","Rotated",1,31,2,4,TRUE
"CL","Rotated",1,32,2,-4,TRUE
"CL","Rotated",1,33,2,0,TRUE
"CL","Rotated",1,34,2,0,TRUE
"CL","Rotated",0,35,2,0,FALSE
"CL","Rotated",0,36,2,4,FALSE
"CL","Normal",0,37,2,1,TRUE
"CL","Rotated",1,38,2,0,TRUE
"CL","Rotated",1,39,2,-10,TRUE
"CL","Rotated",1,40,2,0,TRUE
